Time_interval,Count,Average_wt_time
4,46,414
4,47,423
4,48,432
4,49,441
4,50,450
4,51,459
4,52,468
4,53,477
4,54,486
4,55,495
4,56,504
4,57,513
4,58,522
4,59,531
4,60,540
4,61,549
4,62,558
4,63,567
4,64,576
4,65,585
4,66,594
4,67,603
4,68,612
4,69,621
4,70,630
4,71,639
4,72,648
4,73,657
4,74,666
4,75,675
4,76,684
4,77,693
4,78,702
4,79,711
4,80,720
4,81,729
4,82,738
4,83,747
4,84,756
4,85,765
4,86,774
4,87,783
4,88,792
4,89,801
4,90,810
4,91,819
4,92,828
4,93,837
4,94,846
4,95,855
4,96,864
4,97,873
4,98,882
4,99,891
4,100,900
4,101,909
4,102,918
4,103,927
4,104,936
4,105,945
4,106,954
4,107,963
4,108,972
4,109,981
4,110,990
4,111,999
4,112,1008
4,113,1017
4,114,1026
4,115,1035
4,116,1044
4,117,1053
4,118,1062
4,119,1071
4,120,1080
4,121,1089
4,122,1098
4,123,1107
4,124,1116
4,125,1125
4,126,1134
4,127,1143
4,128,1152
4,129,1161
4,130,1170
4,131,1179
4,132,1188
4,133,1197
4,134,1206
4,135,1215
4,136,1224
4,137,1233
4,138,1242
4,139,1251
4,140,1260
4,141,1269
4,142,1278
4,143,1287
4,144,1296
4,145,1305
4,146,1314
4,147,1323
4,148,1332
4,149,1341
4,150,1350
4,151,1359
4,152,1368
4,153,1377
4,154,1386
4,155,1395
4,156,1404
4,157,1413
4,158,1422
4,159,1431
4,160,1440
4,161,1449
4,162,1458
4,163,1467
4,164,1476
4,165,1485
4,166,1494
4,167,1503
4,168,1512
4,169,1521
4,170,1530
4,171,1539
4,172,1548
4,173,1557
4,174,1566
4,175,1575
4,176,1584
4,177,1593
4,178,1602
4,179,1611
4,180,1620
4,181,1629
4,182,1638
4,183,1647
4,184,1656
4,185,1665
4,186,1674
4,187,1683
4,188,1692
4,189,1701
4,190,1710
4,191,1719
4,192,1728
4,193,1737
4,194,1746
4,195,1755
4,196,1764
4,197,1773
4,198,1782
4,199,1791
4,200,1800
4,201,1809
4,202,1818
4,203,1827
4,204,1836
4,205,1845
4,206,1854
4,207,1863
4,208,1872
4,209,1881
4,210,1890
4,211,1899
4,212,1908
4,213,1917
4,214,1926
4,215,1935
4,216,1944
4,217,1953
4,218,1962
4,219,1971
4,220,1980
4,221,1989
4,222,1998
4,223,2007
4,224,2016
4,225,2025
4,226,2034
4,227,2043
4,228,2052
4,229,2061
4,230,2070
4,231,2079
4,232,2088
4,233,2097
4,234,2106
4,235,2115
4,236,2124
4,237,2133
4,238,2142
4,239,2151
4,240,2160
4,241,2169
4,242,2178
4,243,2187
4,244,2196
4,245,2205
4,246,2214
4,247,2223
4,248,2232
4,249,2241
5,10,60
5,11,66
5,12,72
5,13,78
5,14,84
5,15,90
5,16,96
5,17,102
5,18,108
5,19,114
5,20,120
5,21,126
5,22,132
5,23,138
5,24,144
5,25,150
5,26,156
5,27,162
5,28,168
5,29,174
5,30,180
5,31,186
5,32,192
5,33,198
5,34,204
5,35,210
5,36,216
5,37,222
5,38,228
5,39,234
5,40,240
5,41,246
5,42,252
5,43,258
5,44,264
5,45,270
5,46,276
5,47,282
5,48,288
5,49,294
5,50,300
5,51,306
5,52,312
5,53,318
5,54,324
5,55,330
5,56,336
5,57,342
5,58,348
5,59,354
5,60,360
5,61,366
5,62,372
5,63,378
5,64,384
5,65,390
5,66,396
5,67,402
5,68,408
5,69,414
5,70,420
5,71,426
5,72,432
5,73,438
5,74,444
5,75,450
5,76,456
5,77,462
5,78,468
5,79,474
5,80,480
5,81,486
5,82,492
5,83,498
5,84,504
5,85,510
5,86,516
5,87,522
5,88,528
5,89,534
5,90,540
5,91,546
5,92,552
5,93,558
5,94,564
5,95,570
5,96,576
5,97,582
5,98,588
5,99,594
